info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--53045-glIoMqqivjpN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
